UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '가는곶 세화', tel = '', addr = '제주특별자치도 제주시 세화14길 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2850908_image2_1.jpg', mapx = 126.860696168, mapy = 33.5205279098, count = 464 WHERE contentid = 2850913;
UPDATE content SET contenttypeid = 14, code = 'A02060300', title = '제주라프(Light Art Flash)', tel = '', addr = '제주특별자치도 제주시 조천읍 선교로 115-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/21/2660121_image2_1.jpg', mapx = 126.7069686133, mapy = 33.4868513788, count = 387 WHERE contentid = 2660122;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주랑', tel = '064-782-0104', addr = '제주특별자치도 서귀포시 성산읍 성산중앙로40번길 14', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/89/2656089_image2_1.jpg', mapx = 126.9347494103, mapy = 33.4629132547, count = 373 WHERE contentid = 2654138;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주레저힐링축제', tel = '064-728-2718, 2736', addr = '제주특별자치도 제주시 조함해안로 525함덕해수욕장 일원', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/22/2997622_image2_1.png', mapx = 126.6690845131, mapy = 33.5427390309, count = 393 WHERE contentid = 1019773;
UPDATE content SET contenttypeid = 28, code = 'A03050100', title = '제주레포츠랜드㈜', tel = '', addr = '제주특별자치도 제주시 조천읍 와흘상서2길 47', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/43/2522143_image2_1.JPG', mapx = 126.6381496945, mapy = 33.4821813471, count = 488 WHERE contentid = 2522221;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '제주로얄호텔', tel = '064-743-2222', addr = '제주특별자치도 제주시 신대로12길 45', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/88/1339888_image2_1.jpg', mapx = 126.4916706108, mapy = 33.4885171979, count = 429 WHERE contentid = 142968;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주로운청해원', tel = '', addr = '제주특별자치도 서귀포시 성산읍 신양로 101', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/95/2784595_image2_1.jpg', mapx = 126.9206567893, mapy = 33.4367686925, count = 458 WHERE contentid = 2783385;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주마 축제', tel = '1566-3333', addr = '제주특별자치도 제주시 애월읍 평화로 2144', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/78/3020378_image2_1.png', mapx = 126.3931337279, mapy = 33.4098715611, count = 335 WHERE contentid = 2621502;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '제주마방목지', tel = '', addr = '제주특별자치도 제주시 516로 2480', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/18/3053118_image2_1.jpg', mapx = 126.603701149, mapy = 33.4276201646, count = 283 WHERE contentid = 637212;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주마중', tel = '010-8326-9116', addr = '제주특별자치도 제주시 한림읍 금능9길 10-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/79/2556479_image2_1.JPG', mapx = 126.2303650085, mapy = 33.3892546129, count = 256 WHERE contentid = 2556500;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주맛집칼국수', tel = '', addr = '제주특별자치도 제주시 비자림로 685', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/06/2906206_image2_1.JPG', mapx = 126.6795082596, mapy = 33.4363898514, count = 247 WHERE contentid = 2906222;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주명가두루치기', tel = '', addr = '제주특별자치도 서귀포시 태평로 495', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/18/2904418_image2_1.jpg', mapx = 126.5710330019, mapy = 33.249605972, count = 308 WHERE contentid = 2904424;
UPDATE content SET contenttypeid = 12, code = 'A02010100', title = '제주목관아', tel = '', addr = '제주특별자치도 제주시 관덕로 25(삼도이동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/68/2517368_image2_1.jpg', mapx = 126.5220646195, mapy = 33.5137037819, count = 235 WHERE contentid = 128641;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주목화휴양펜션', tel = '064-702-4334', addr = '제주특별자치도 서귀포시 남원읍 태위로 485', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/26/1619926_image2_1.jpg', mapx = 126.6994240677, mapy = 33.275813457, count = 246 WHERE contentid = 138602;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '제주몹시', tel = '', addr = '제주특별자치도 제주시 월대1길 10', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/92/2849992_image2_1.jpg', mapx = 126.4335894126, mapy = 33.4945794928, count = 418 WHERE contentid = 2849994;
UPDATE content SET contenttypeid = 14, code = 'A02060300', title = '제주문학관', tel = '', addr = '제주특별자치도 제주시 연북로 339', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/29/2949529_image2_1.JPG', mapx = 126.5178573851, mapy = 33.4813850713, count = 405 WHERE contentid = 2949573;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주미담', tel = '', addr = '제주특별자치도 제주시 가령로 19', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/64/2854264_image2_1.jpg', mapx = 126.5372941084, mapy = 33.5023775012, count = 337 WHERE contentid = 2854271;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주미향', tel = '064-738-8588', addr = '제주특별자치도 서귀포시 천제연로 99', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/818982_image2_1.jpg', mapx = 126.4163601758, mapy = 33.2551612466, count = 493 WHERE contentid = 687563;
UPDATE content SET contenttypeid = 38, code = 'A04010600', title = '제주민속식품(사월의 꿩)', tel = '', addr = '제주특별자치도 제주시 구좌읍 번영로 2178', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/14/2393614_image2_1.jpg', mapx = 126.7509911404, mapy = 33.4279447092, count = 415 WHERE contentid = 1867129;
UPDATE content SET contenttypeid = 14, code = 'A02010600', title = '제주민속촌', tel = '', addr = '제주특별자치도 서귀포시 표선면 민속해안로 631-34', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/78/2659578_image2_1.bmp', mapx = 126.8431355929, mapy = 33.3212774115, count = 241 WHERE contentid = 130474;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주민속촌 귀몽', tel = '064-787-4501', addr = '제주특별자치도 서귀포시 표선면 민속해안로 631-34제주민속촌', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/35/2992135_image2_1.jpg', mapx = 126.8430383774, mapy = 33.3213690665, count = 362 WHERE contentid = 2728613;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주민속촌 수국축제', tel = '064-787-4501', addr = '제주특별자치도 서귀포시 표선면 민속해안로 631-34', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/81/2989781_image2_1.png', mapx = 126.8431022619, mapy = 33.3213162956, count = 417 WHERE contentid = 2659969;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '제주바다2822', tel = '', addr = '제주특별자치도 서귀포시 중문관광로72번길 29-51(색달동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/05/2704805_image2_1.jpg', mapx = 126.4129856745, mapy = 33.2459233246, count = 244 WHERE contentid = 2708686;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주바다산책', tel = '064-764-9955', addr = '제주특별자치도 서귀포시 남원읍 남태해안로 11-14', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/11/729311_image2_1.jpg', mapx = 126.7104397927, mapy = 33.2752664712, count = 284 WHERE contentid = 733684;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '제주바다체험장', tel = '', addr = '제주특별자치도 제주시 구좌읍 일주동로 1777', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/62/3056762_image2_1.jpg', mapx = 126.7217629973, mapy = 33.5546580025, count = 327 WHERE contentid = 3056829;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주바닷가하우스', tel = '064-794-0977', addr = '제주특별자치도 서귀포시 대정읍 형제해안로 254', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/37/1933537_image2_1.jpg', mapx = 126.2921080208, mapy = 33.2122556976, count = 264 WHERE contentid = 978128;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '제주베스트힐', tel = '', addr = '제주특별자치도 제주시 조천읍 남조로 2109-36', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/2741782_image2_1.jpg', mapx = 126.6577458611, mapy = 33.4538403516, count = 223 WHERE contentid = 2741532;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '제주벨리타캠핑장', tel = '', addr = '제주특별자치도 제주시 조천읍 중산간동로 1194', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/03/2731003_image2_1.jpg', mapx = 126.6978161445, mapy = 33.5080683294, count = 371 WHERE contentid = 2730822;
UPDATE content SET contenttypeid = 12, code = 'A01010700', title = '제주불빛정원', tel = '', addr = '제주특별자치도 제주시 애월읍 평화로 2346', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/40/2479040_image2_1.jpg', mapx = 126.4089792859, mapy = 33.4226259562, count = 390 WHERE contentid = 2479639;
UPDATE content SET contenttypeid = 28, code = 'A03050100', title = '제주빅볼랜드', tel = '', addr = '제주특별자치도 제주시 구좌읍 송당리산164-4', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/85/2498685_image2_1.jpg', mapx = 126.7749137162, mapy = 33.443229516, count = 369 WHERE contentid = 2498698;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '제주사랑농수산 제주', tel = '', addr = '제주특별자치도 제주시 구좌읍 행원로13길 66', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/69/2887669_image2_1.jpg', mapx = 126.8174213868, mapy = 33.5534041286, count = 338 WHERE contentid = 2902472;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주선', tel = '064-908-1260', addr = '제주특별자치도 서귀포시 안덕면 신화역사로304번길 38', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/77/2561977_image2_1.jpg', mapx = 126.3164038528, mapy = 33.3049513971, count = 345 WHERE contentid = 2561777;
UPDATE content SET contenttypeid = 12, code = 'A02040800', title = '제주선인장마을', tel = '', addr = '제주특별자치도 제주시 한림읍 월령1길 1-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/75/2517475_image2_1.jpg', mapx = 126.21565549, mapy = 33.3752003821, count = 277 WHERE contentid = 636393;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주선채향', tel = '', addr = '제주특별자치도 서귀포시 사계남로84번길 6', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/28/2847728_image2_1.jpg', mapx = 126.2989876672, mapy = 33.2263570271, count = 475 WHERE contentid = 2847737;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주성산일출축제', tel = '064-782-2241', addr = '제주특별자치도 서귀포시 성산읍 일출로 284-12(성산읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/85/1876185_image2_1.jpg', mapx = 126.9415156012, mapy = 33.4581111174, count = 257 WHERE contentid = 141360;
UPDATE content SET contenttypeid = 12, code = 'A02010200', title = '제주성지', tel = '', addr = '제주특별자치도 제주시 오현길 61(이도일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/46/1618546_image2_1.jpg', mapx = 126.5255810579, mapy = 33.5102931048, count = 256 WHERE contentid = 129384;
UPDATE content SET contenttypeid = 14, code = 'A02060100', title = '제주세계성문화박물관', tel = '', addr = '제주특별자치도 서귀포시 월드컵로 33제주월드컵경기장 (법환동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/92/1618792_image2_1.jpg', mapx = 126.509243988, mapy = 33.2462414754, count = 350 WHERE contentid = 693590;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '제주셀로나', tel = '', addr = '제주특별자치도 제주시 구좌로 241층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/43/2905843_image2_1.jpg', mapx = 126.8541411139, mapy = 33.5234358154, count = 356 WHERE contentid = 2905856;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '제주소녀', tel = '', addr = '제주특별자치도 제주시 비자숲길 21', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/69/2905869_image2_1.jpg', mapx = 126.81162602, mapy = 33.4946355358, count = 254 WHERE contentid = 2905876;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '제주송정농원', tel = '', addr = '제주특별자치도 제주시 영평동2470-5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/42/3071842_image2_1.jpg', mapx = 126.5642256053, mapy = 33.4802109404, count = 319 WHERE contentid = 3071875;
UPDATE content SET contenttypeid = 38, code = 'A04010900', title = '제주수울 (JEJUSUUL)', tel = '', addr = '제주특별자치도 제주시 서문로 72-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/16/2953016_image2_1.jpg', mapx = 126.5186677297, mapy = 33.5120650209, count = 268 WHERE contentid = 2953017;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주순메밀막국수', tel = '', addr = '제주특별자치도 서귀포시 안덕면 녹차분재로 60', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/13/2785313_image2_1.jpg', mapx = 126.3019581894, mapy = 33.2912832359, count = 330 WHERE contentid = 2785301;
UPDATE content SET contenttypeid = 38, code = 'A04010100', title = '제주시민속오일시장 (2, 7일)', tel = '', addr = '제주특별자치도 제주시 오일장서길 26', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/87/1031787_image2_1.jpg', mapx = 126.4758023552, mapy = 33.4969271258, count = 488 WHERE contentid = 976820;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주시새우리', tel = '', addr = '제주특별자치도 제주시 무근성7길 24', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/33/2870833_image2_1.jpg', mapx = 126.5207480456, mapy = 33.5146397691, count = 348 WHERE contentid = 2870843;
UPDATE content SET contenttypeid = 12, code = 'A01011200', title = '제주신흥해수욕장', tel = '', addr = '제주특별자치도 제주시 조천읍 조함해안로 273-35', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/57/2800157_image2_1.jpg', mapx = 126.6485444197, mapy = 33.551979345, count = 363 WHERE contentid = 2789378;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주썬레이크빌', tel = '064-782-2277', addr = '제주특별자치도 서귀포시 성산읍 한도로 49', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/27/1933427_image2_1.jpg', mapx = 126.9133678229, mapy = 33.4675235107, count = 327 WHERE contentid = 978214;
UPDATE content SET contenttypeid = 14, code = 'A02060600', title = '제주아리랑 혼', tel = '', addr = '제주특별자치도 서귀포시 표선면 번영로 2564-21제주아리랑', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/67/3030367_image2_1.jpg', mapx = 126.7784337864, mapy = 33.4025424013, count = 482 WHERE contentid = 3030422;
UPDATE content SET contenttypeid = 32, code = 'A02020200', title = '제주아이브리조트', tel = '', addr = '제주특별자치도 서귀포시 산록남로 1966-34(영남동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/77/2767077_image2_1.jpg', mapx = 126.4961302821, mapy = 33.2888060141, count = 321 WHERE contentid = 2766752;
UPDATE content SET contenttypeid = 14, code = 'A02060600', title = '제주아트서커스', tel = '', addr = '제주특별자치도 서귀포시 안덕면 동광로 214', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/62/3034562_image2_1.jpg', mapx = 126.3449344975, mapy = 33.3143952464, count = 362 WHERE contentid = 130512;
UPDATE content SET contenttypeid = 32, code = 'B02010900', title = '제주알(R)호텔 [한국관광 품질인증/Korea Quality]', tel = '064-757-7734', addr = '제주특별자치도 제주시 서광로14길 5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/07/2019707_image2_1.JPG', mapx = 126.5179180807, mapy = 33.4994636267, count = 460 WHERE contentid = 2019719;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '제주약수터', tel = '', addr = '제주특별자치도 서귀포시 중앙로 351층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/12/2863712_image2_1.JPG', mapx = 126.5617171836, mapy = 33.2477615824, count = 466 WHERE contentid = 2863719;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '제주양떼목장', tel = '', addr = '제주특별자치도 제주시 애월읍 도치돌길 289-13', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/27/2800527_image2_1.jpg', mapx = 126.3652277862, mapy = 33.4113820644, count = 215 WHERE contentid = 2791523;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주에가면', tel = '', addr = '제주특별자치도 제주시 탑동로 119', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/46/2861946_image2_1.JPG', mapx = 126.5180205022, mapy = 33.514764712, count = 253 WHERE contentid = 2861952;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주에서첫번째', tel = '064-752-6041', addr = '제주특별자치도 제주시 중앙로19길 25', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/76/1937176_image2_1.jpg', mapx = 126.52641434, mapy = 33.5093571109, count = 259 WHERE contentid = 1268380;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '제주에인 감귤밭', tel = '', addr = '제주특별자치도 서귀포시 호근서호로 20-14 (호근동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/46/3071646_image2_1.jpg', mapx = 126.5390217302, mapy = 33.2565935822, count = 387 WHERE contentid = 3071677;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주에코스위츠[한국관광 품질인증/Korea Quality]', tel = '064-738-9975', addr = '제주특별자치도 서귀포시 중문상로 207-13(중문동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/07/2640007_image2_1.jpg', mapx = 126.4277589586, mapy = 33.2654158502, count = 430 WHERE contentid = 2637830;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '제주엠리조트', tel = '', addr = '제주특별자치도 서귀포시 중산간서로157번길 28-6 제주M리조트', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/34/2926934_image2_1.jpg', mapx = 126.4943561301, mapy = 33.2578066302, count = 451 WHERE contentid = 2926949;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주연탄길', tel = '', addr = '제주특별자치도 제주시 연화남길 10', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/92/2871892_image2_1.jpg', mapx = 126.4894322054, mapy = 33.4757463539, count = 396 WHERE contentid = 2871898;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주오성갈치조림', tel = '', addr = '제주특별자치도 서귀포시 중문관광로 27(색달동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/29/2755629_image2_1.jpg', mapx = 126.4146991981, mapy = 33.2556583876, count = 263 WHERE contentid = 2755457;
UPDATE content SET contenttypeid = 15, code = 'A02081300', title = '제주올레걷기축제', tel = '064-762-2190', addr = '제주특별자치도 서귀포시 중정로 22', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/99/2830599_image2_1.jpg', mapx = 126.5586702334, mapy = 33.2474365704, count = 377 WHERE contentid = 1074568;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주옹기굴제', tel = '010-3698-3454', addr = '제주특별자치도 서귀포시 대정읍 무릉리1854-2', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/13/3022413_image2_1.jpg', mapx = 126.222159743, mapy = 33.2833106451, count = 297 WHERE contentid = 1870433;
UPDATE content SET contenttypeid = 28, code = 'A03020300', title = '제주월드컵경기장', tel = '064-760-3623', addr = '제주특별자치도 서귀포시 월드컵로 33(법환동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/24/1010424_image2_1.jpg', mapx = 126.5092023235, mapy = 33.2462886912, count = 295 WHERE contentid = 131717;
UPDATE content SET contenttypeid = 14, code = 'A02060300', title = '제주웰컴센터', tel = '', addr = '제주특별자치도 제주시 선덕로 23 (연동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/3066908_image2_1.jpg', mapx = 126.499189464, mapy = 33.4857565119, count = 480 WHERE contentid = 3066924;
UPDATE content SET contenttypeid = 14, code = 'A02060100', title = '제주유리박물관', tel = '', addr = '제주특별자치도 서귀포시 중산간서로 1403(상예동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/33/3024533_image2_1.jpg', mapx = 126.3701775526, mapy = 33.2784468371, count = 360 WHERE contentid = 526666;
UPDATE content SET contenttypeid = 25, code = 'C01150001', title = '제주의 여장부 김만덕을 따라 걷는 산책', tel = '', addr = '', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/96/600096_image2_1.jpg', mapx = 126.5471207179, mapy = 33.5161900175, count = 230 WHERE contentid = 2030576;
UPDATE content SET contenttypeid = 25, code = 'C01170001', title = '제주의 특별한 카페찾아가기', tel = '', addr = '', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/56/2362756_image2_1.jpg', mapx = 126.6765039077, mapy = 33.2723773593, count = 304 WHERE contentid = 2372031;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주이도펜션(구 제주펜트하우스)', tel = '064-738-4450<br />064-738-4460', addr = '제주특별자치도 서귀포시 일주서로 166-61', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/76/2438176_image2_1.jpg', mapx = 126.4901454413, mapy = 33.2552762873, count = 364 WHERE contentid = 139965;
UPDATE content SET contenttypeid = 12, code = 'A01011200', title = '제주이호랜드', tel = '', addr = '제주특별자치도 제주시 이호일동374-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/35/3038035_image2_1.jpg', mapx = 126.4550484782, mapy = 33.5025067338, count = 385 WHERE contentid = 3038062;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '제주자연생태공원', tel = '', addr = '제주특별자치도 서귀포시 성산읍 금백조로 448', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/35/2755635_image2_1.jpg', mapx = 126.8227318948, mapy = 33.4387918874, count = 402 WHERE contentid = 2755492;
UPDATE content SET contenttypeid = 28, code = 'A03010200', title = '제주제트(중문)', tel = '', addr = '제주특별자치도 서귀포시 대포로 172-5(대포동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/95/2498695_image2_1.jpg', mapx = 126.4395613149, mapy = 33.2384245706, count = 472 WHERE contentid = 131829;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주청년주간', tel = '070-4858-5008', addr = '제주특별자치도 제주시 건입동1343 제주 산짓물공원 및 제주도일원', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/64/2999864_image2_1.jpg', mapx = 126.5285695654, mapy = 33.5156231185, count = 223 WHERE contentid = 2835921;
UPDATE content SET contenttypeid = 28, code = 'A03020200', title = '제주청소년수련원', tel = '064-796-0924', addr = '제주특별자치도 제주시 한림읍 금능남로 128(한림읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/54/1930954_image2_1.jpg', mapx = 126.2363341931, mapy = 33.3776143276, count = 405 WHERE contentid = 131222;
UPDATE content SET contenttypeid = 28, code = 'A03030200', title = '제주카약올레', tel = '', addr = '제주특별자치도 제주시 애월읍 애월로1길 22', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/33/2740633_image2_1.jpg', mapx = 126.3104869587, mapy = 33.4623616693, count = 322 WHERE contentid = 2738709;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주캐슬펜션', tel = '010-9990-6780', addr = '제주특별자치도 서귀포시 태평로92번길 36', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/60/1933760_image2_1.jpg', mapx = 126.5312505263, mapy = 33.24122571, count = 402 WHERE contentid = 138680;
UPDATE content SET contenttypeid = 14, code = 'A02060100', title = '제주커피박물관 Baum (제주커피박물관 바움)', tel = '', addr = '제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/24/2800624_image2_1.JPG', mapx = 126.8991669121, mapy = 33.4398957772, count = 389 WHERE contentid = 2791473;
UPDATE content SET contenttypeid = 12, code = 'A02030400', title = '제주탐나라공화국', tel = '', addr = '제주특별자치도 제주시 한림읍 한창로 897', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/95/2676395_image2_1.JPG', mapx = 126.3256857208, mapy = 33.3345121647, count = 225 WHERE contentid = 2638441;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주태백산본점', tel = '', addr = '제주특별자치도 제주시 도공로 154-12(이호이동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/59/2800559_image2_1.jpg', mapx = 126.4672059296, mapy = 33.4947577845, count = 244 WHERE contentid = 2789395;
UPDATE content SET contenttypeid = 14, code = 'A02020600', title = '제주테지움', tel = '', addr = '제주특별자치도 제주시 애월읍 평화로 2159', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/98/3034398_image2_1.jpg', mapx = 126.3935836397, mapy = 33.41204355, count = 225 WHERE contentid = 696841;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '제주특별자치도농업기술원서부농업기술센터', tel = '', addr = '제주특별자치도 제주시 월림7길 90 과학영농연구시설', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/07/2863707_image2_1.JPG', mapx = 126.2486058878, mapy = 33.3533894224, count = 405 WHERE contentid = 2863718;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주펜션 향림원', tel = '064-733-5799', addr = '제주특별자치도 서귀포시 칠십리로394번길 8-3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/83/1933783_image2_1.jpg', mapx = 126.593211767, mapy = 33.2437569688, count = 489 WHERE contentid = 980356;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '제주플래티늄카라반', tel = '', addr = '제주특별자치도 제주시 애월읍 하귀미수포길 5-8', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/14/2731014_image2_1.jpg', mapx = 126.4013896858, mapy = 33.4834913217, count = 222 WHERE contentid = 2730830;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주한라국수', tel = '', addr = '제주특별자치도 서귀포시 천제연로188번길 17(중문동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/72/2800472_image2_1.jpg', mapx = 126.4244290287, mapy = 33.2503119092, count = 489 WHERE contentid = 2791440;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주한잔 우리술 페스티벌', tel = '064-799-5575', addr = '제주특별자치도 제주시 명림로 575-107 한화리조트야외레포츠존', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/99/2998499_image2_1.jpg', mapx = 126.6372005757, mapy = 33.4471074338, count = 386 WHERE contentid = 2998500;
UPDATE content SET contenttypeid = 12, code = 'A01011400', title = '제주항', tel = '', addr = '제주특별자치도 제주시 임항로 111(건입동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/48/2800148_image2_1.jpg', mapx = 126.5342384162, mapy = 33.5200699382, count = 443 WHERE contentid = 2791511;
UPDATE content SET contenttypeid = 28, code = 'A03030600', title = '제주항방파제', tel = '064-758-8877', addr = '제주특별자치도 제주시 서부두길 22(건입동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/22/1938322_image2_1.jpg', mapx = 126.5284806266, mapy = 33.5181617247, count = 428 WHERE contentid = 131106;
UPDATE content SET contenttypeid = 14, code = 'A02060200', title = '제주항일기념관', tel = '', addr = '제주특별자치도 제주시 조천읍 신북로 303', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/42/1205842_image2_1.jpg', mapx = 126.6407703457, mapy = 33.5410109898, count = 224 WHERE contentid = 130308;
